----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95           [-1, 32, 16, 16]              64
           Conv2d-96           [-1, 32, 16, 16]           9,216
      BatchNorm2d-97           [-1, 32, 16, 16]              64
           Conv2d-98           [-1, 32, 16, 16]           9,216
      BatchNorm2d-99           [-1, 32, 16, 16]              64
          Conv2d-100           [-1, 32, 16, 16]           9,216
      BasicBlock-101           [-1, 32, 16, 16]               0
     BatchNorm2d-102           [-1, 32, 16, 16]              64
          Conv2d-103           [-1, 32, 16, 16]           9,216
      BasicBlock-104           [-1, 32, 16, 16]               0
     BatchNorm2d-105           [-1, 32, 16, 16]              64
          Conv2d-106           [-1, 32, 16, 16]           9,216
          Conv2d-107           [-1, 32, 16, 16]           9,216
     BatchNorm2d-108           [-1, 32, 16, 16]              64
     BatchNorm2d-109           [-1, 32, 16, 16]              64
          Conv2d-110           [-1, 32, 16, 16]           9,216
      BasicBlock-111           [-1, 32, 16, 16]               0
     BatchNorm2d-112           [-1, 32, 16, 16]              64
          Conv2d-113           [-1, 32, 16, 16]           9,216
      BasicBlock-114           [-1, 32, 16, 16]               0
     BatchNorm2d-115           [-1, 32, 16, 16]              64
          Conv2d-116           [-1, 32, 16, 16]           9,216
     BatchNorm2d-117           [-1, 32, 16, 16]              64
          Conv2d-118           [-1, 32, 16, 16]           9,216
     BatchNorm2d-119           [-1, 32, 16, 16]              64
          Conv2d-120           [-1, 32, 16, 16]           9,216
      BasicBlock-121           [-1, 32, 16, 16]               0
     BatchNorm2d-122           [-1, 32, 16, 16]              64
          Conv2d-123           [-1, 32, 16, 16]           9,216
      BasicBlock-124           [-1, 32, 16, 16]               0
     BatchNorm2d-125           [-1, 32, 16, 16]              64
          Conv2d-126             [-1, 64, 8, 8]          18,432
     BatchNorm2d-127             [-1, 64, 8, 8]             128
          Conv2d-128           [-1, 32, 16, 16]           9,216
     BatchNorm2d-129           [-1, 32, 16, 16]              64
          Conv2d-130             [-1, 64, 8, 8]          36,864
      BasicBlock-131           [-1, 32, 16, 16]               0
     BatchNorm2d-132             [-1, 64, 8, 8]             128
          Conv2d-133             [-1, 64, 8, 8]          18,432
          Conv2d-134             [-1, 64, 8, 8]           2,048
     BatchNorm2d-135             [-1, 64, 8, 8]             128
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
      BasicBlock-138             [-1, 64, 8, 8]               0
     BatchNorm2d-139             [-1, 64, 8, 8]             128
          Conv2d-140             [-1, 64, 8, 8]          36,864
          Conv2d-141             [-1, 64, 8, 8]           2,048
     BatchNorm2d-142             [-1, 64, 8, 8]             128
     BatchNorm2d-143             [-1, 64, 8, 8]             128
          Conv2d-144             [-1, 64, 8, 8]          36,864
      BasicBlock-145             [-1, 64, 8, 8]               0
     BatchNorm2d-146             [-1, 64, 8, 8]             128
          Conv2d-147             [-1, 64, 8, 8]          36,864
      BasicBlock-148             [-1, 64, 8, 8]               0
     BatchNorm2d-149             [-1, 64, 8, 8]             128
          Conv2d-150             [-1, 64, 8, 8]          36,864
          Conv2d-151             [-1, 64, 8, 8]          36,864
     BatchNorm2d-152             [-1, 64, 8, 8]             128
     BatchNorm2d-153             [-1, 64, 8, 8]             128
          Conv2d-154             [-1, 64, 8, 8]          36,864
      BasicBlock-155             [-1, 64, 8, 8]               0
     BatchNorm2d-156             [-1, 64, 8, 8]             128
          Conv2d-157             [-1, 64, 8, 8]          36,864
      BasicBlock-158             [-1, 64, 8, 8]               0
          Conv2d-159             [-1, 64, 8, 8]          36,864
     BatchNorm2d-160             [-1, 64, 8, 8]             128
     BatchNorm2d-161             [-1, 64, 8, 8]             128
          Conv2d-162             [-1, 64, 8, 8]          36,864
     BatchNorm2d-163             [-1, 64, 8, 8]             128
          Conv2d-164             [-1, 64, 8, 8]          36,864
     BatchNorm2d-165             [-1, 64, 8, 8]             128
      BasicBlock-166             [-1, 64, 8, 8]               0
          Conv2d-167             [-1, 64, 8, 8]          36,864
      BasicBlock-168             [-1, 64, 8, 8]               0
          Conv2d-169             [-1, 64, 8, 8]          36,864
     BatchNorm2d-170             [-1, 64, 8, 8]             128
     BatchNorm2d-171             [-1, 64, 8, 8]             128
          Conv2d-172             [-1, 64, 8, 8]          36,864
     BatchNorm2d-173             [-1, 64, 8, 8]             128
          Conv2d-174             [-1, 64, 8, 8]          36,864
      BasicBlock-175             [-1, 64, 8, 8]               0
     BatchNorm2d-176             [-1, 64, 8, 8]             128
          Conv2d-177             [-1, 64, 8, 8]          36,864
      BasicBlock-178             [-1, 64, 8, 8]               0
     BatchNorm2d-179             [-1, 64, 8, 8]             128
          Conv2d-180             [-1, 64, 8, 8]          36,864
          Conv2d-181             [-1, 64, 8, 8]          36,864
     BatchNorm2d-182             [-1, 64, 8, 8]             128
     BatchNorm2d-183             [-1, 64, 8, 8]             128
          Conv2d-184             [-1, 64, 8, 8]          36,864
      BasicBlock-185             [-1, 64, 8, 8]               0
     BatchNorm2d-186             [-1, 64, 8, 8]             128
          Conv2d-187             [-1, 64, 8, 8]          36,864
      BasicBlock-188             [-1, 64, 8, 8]               0
     BatchNorm2d-189             [-1, 64, 8, 8]             128
          Conv2d-190            [-1, 128, 4, 4]          73,728
          Conv2d-191             [-1, 64, 8, 8]          36,864
     BatchNorm2d-192            [-1, 128, 4, 4]             256
     BatchNorm2d-193             [-1, 64, 8, 8]             128
          Conv2d-194            [-1, 128, 4, 4]         147,456
      BasicBlock-195             [-1, 64, 8, 8]               0
     BatchNorm2d-196            [-1, 128, 4, 4]             256
          Conv2d-197            [-1, 128, 4, 4]          73,728
          Conv2d-198            [-1, 128, 4, 4]           8,192
     BatchNorm2d-199            [-1, 128, 4, 4]             256
     BatchNorm2d-200            [-1, 128, 4, 4]             256
          Conv2d-201            [-1, 128, 4, 4]         147,456
      BasicBlock-202            [-1, 128, 4, 4]               0
          Conv2d-203            [-1, 128, 4, 4]         147,456
     BatchNorm2d-204            [-1, 128, 4, 4]             256
     BatchNorm2d-205            [-1, 128, 4, 4]             256
          Conv2d-206            [-1, 128, 4, 4]           8,192
     BatchNorm2d-207            [-1, 128, 4, 4]             256
          Conv2d-208            [-1, 128, 4, 4]         147,456
      BasicBlock-209            [-1, 128, 4, 4]               0
     BatchNorm2d-210            [-1, 128, 4, 4]             256
          Conv2d-211            [-1, 128, 4, 4]         147,456
      BasicBlock-212            [-1, 128, 4, 4]               0
     BatchNorm2d-213            [-1, 128, 4, 4]             256
          Conv2d-214            [-1, 128, 4, 4]         147,456
          Conv2d-215            [-1, 128, 4, 4]         147,456
     BatchNorm2d-216            [-1, 128, 4, 4]             256
     BatchNorm2d-217            [-1, 128, 4, 4]             256
          Conv2d-218            [-1, 128, 4, 4]         147,456
      BasicBlock-219            [-1, 128, 4, 4]               0
     BatchNorm2d-220            [-1, 128, 4, 4]             256
          Conv2d-221            [-1, 128, 4, 4]         147,456
      BasicBlock-222            [-1, 128, 4, 4]               0
     BatchNorm2d-223            [-1, 128, 4, 4]             256
          Conv2d-224            [-1, 128, 4, 4]         147,456
     BatchNorm2d-225            [-1, 128, 4, 4]             256
          Conv2d-226            [-1, 128, 4, 4]         147,456
     BatchNorm2d-227            [-1, 128, 4, 4]             256
          Conv2d-228            [-1, 128, 4, 4]         147,456
      BasicBlock-229            [-1, 128, 4, 4]               0
     BatchNorm2d-230            [-1, 128, 4, 4]             256
          Conv2d-231            [-1, 128, 4, 4]         147,456
      BasicBlock-232            [-1, 128, 4, 4]               0
     BatchNorm2d-233            [-1, 128, 4, 4]             256
          Conv2d-234            [-1, 128, 4, 4]         147,456
          Conv2d-235            [-1, 128, 4, 4]         147,456
     BatchNorm2d-236            [-1, 128, 4, 4]             256
     BatchNorm2d-237            [-1, 128, 4, 4]             256
          Conv2d-238            [-1, 128, 4, 4]         147,456
      BasicBlock-239            [-1, 128, 4, 4]               0
     BatchNorm2d-240            [-1, 128, 4, 4]             256
          Conv2d-241            [-1, 128, 4, 4]         147,456
      BasicBlock-242            [-1, 128, 4, 4]               0
     BatchNorm2d-243            [-1, 128, 4, 4]             256
          Conv2d-244            [-1, 128, 4, 4]         147,456
          Conv2d-245            [-1, 128, 4, 4]         147,456
     BatchNorm2d-246            [-1, 128, 4, 4]             256
     BatchNorm2d-247            [-1, 128, 4, 4]             256
          Conv2d-248            [-1, 128, 4, 4]         147,456
      BasicBlock-249            [-1, 128, 4, 4]               0
     BatchNorm2d-250            [-1, 128, 4, 4]             256
          Conv2d-251            [-1, 128, 4, 4]         147,456
      BasicBlock-252            [-1, 128, 4, 4]               0
     BatchNorm2d-253            [-1, 128, 4, 4]             256
          Linear-254                   [-1, 10]           1,290
          Conv2d-255            [-1, 128, 4, 4]         147,456
          ResNet-256                   [-1, 10]               0
     BatchNorm2d-257            [-1, 128, 4, 4]             256
      BasicBlock-258            [-1, 128, 4, 4]               0
          Linear-259                   [-1, 10]           1,290
          ResNet-260                   [-1, 10]               0
================================================================
Total params: 4,544,052
Trainable params: 4,544,052
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 15.00
Params size (MB): 17.33
Estimated Total Size (MB): 32.35
----------------------------------------------------------------
