----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-95             [-1, 64, 8, 8]          36,864
           Conv2d-96             [-1, 64, 8, 8]           2,048
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      BatchNorm2d-98             [-1, 64, 8, 8]             128
           Conv2d-99             [-1, 64, 8, 8]           2,048
      BasicBlock-100             [-1, 64, 8, 8]               0
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
      BasicBlock-103             [-1, 64, 8, 8]               0
     BatchNorm2d-104             [-1, 64, 8, 8]             128
          Conv2d-105             [-1, 64, 8, 8]          36,864
          Conv2d-106             [-1, 64, 8, 8]          36,864
     BatchNorm2d-107             [-1, 64, 8, 8]             128
     BatchNorm2d-108             [-1, 64, 8, 8]             128
          Conv2d-109             [-1, 64, 8, 8]          36,864
      BasicBlock-110             [-1, 64, 8, 8]               0
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
      BasicBlock-113             [-1, 64, 8, 8]               0
     BatchNorm2d-114             [-1, 64, 8, 8]             128
          Conv2d-115             [-1, 64, 8, 8]          36,864
          Conv2d-116             [-1, 64, 8, 8]          36,864
     BatchNorm2d-117             [-1, 64, 8, 8]             128
     BatchNorm2d-118             [-1, 64, 8, 8]             128
          Conv2d-119             [-1, 64, 8, 8]          36,864
      BasicBlock-120             [-1, 64, 8, 8]               0
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
      BasicBlock-123             [-1, 64, 8, 8]               0
     BatchNorm2d-124             [-1, 64, 8, 8]             128
          Conv2d-125             [-1, 64, 8, 8]          36,864
          Conv2d-126             [-1, 64, 8, 8]          36,864
     BatchNorm2d-127             [-1, 64, 8, 8]             128
     BatchNorm2d-128             [-1, 64, 8, 8]             128
          Conv2d-129             [-1, 64, 8, 8]          36,864
      BasicBlock-130             [-1, 64, 8, 8]               0
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132            [-1, 128, 4, 4]          73,728
      BasicBlock-133             [-1, 64, 8, 8]               0
     BatchNorm2d-134            [-1, 128, 4, 4]             256
          Conv2d-135            [-1, 128, 4, 4]          73,728
          Conv2d-136            [-1, 128, 4, 4]         147,456
     BatchNorm2d-137            [-1, 128, 4, 4]             256
     BatchNorm2d-138            [-1, 128, 4, 4]             256
          Conv2d-139            [-1, 128, 4, 4]         147,456
          Conv2d-140            [-1, 128, 4, 4]           8,192
     BatchNorm2d-141            [-1, 128, 4, 4]             256
     BatchNorm2d-142            [-1, 128, 4, 4]             256
          Conv2d-143            [-1, 128, 4, 4]           8,192
      BasicBlock-144            [-1, 128, 4, 4]               0
     BatchNorm2d-145            [-1, 128, 4, 4]             256
          Conv2d-146            [-1, 128, 4, 4]         147,456
      BasicBlock-147            [-1, 128, 4, 4]               0
     BatchNorm2d-148            [-1, 128, 4, 4]             256
          Conv2d-149            [-1, 128, 4, 4]         147,456
     BatchNorm2d-150            [-1, 128, 4, 4]             256
          Conv2d-151            [-1, 128, 4, 4]         147,456
     BatchNorm2d-152            [-1, 128, 4, 4]             256
          Conv2d-153            [-1, 128, 4, 4]         147,456
      BasicBlock-154            [-1, 128, 4, 4]               0
     BatchNorm2d-155            [-1, 128, 4, 4]             256
          Conv2d-156            [-1, 128, 4, 4]         147,456
      BasicBlock-157            [-1, 128, 4, 4]               0
     BatchNorm2d-158            [-1, 128, 4, 4]             256
          Conv2d-159            [-1, 128, 4, 4]         147,456
     BatchNorm2d-160            [-1, 128, 4, 4]             256
          Conv2d-161            [-1, 128, 4, 4]         147,456
          Conv2d-162            [-1, 128, 4, 4]         147,456
     BatchNorm2d-163            [-1, 128, 4, 4]             256
     BatchNorm2d-164            [-1, 128, 4, 4]             256
      BasicBlock-165            [-1, 128, 4, 4]               0
          Conv2d-166            [-1, 128, 4, 4]         147,456
      BasicBlock-167            [-1, 128, 4, 4]               0
          Conv2d-168            [-1, 128, 4, 4]         147,456
     BatchNorm2d-169            [-1, 128, 4, 4]             256
     BatchNorm2d-170            [-1, 128, 4, 4]             256
          Conv2d-171            [-1, 128, 4, 4]         147,456
          Conv2d-172            [-1, 128, 4, 4]         147,456
     BatchNorm2d-173            [-1, 128, 4, 4]             256
     BatchNorm2d-174            [-1, 128, 4, 4]             256
      BasicBlock-175            [-1, 128, 4, 4]               0
      BasicBlock-176            [-1, 128, 4, 4]               0
          Linear-177                   [-1, 10]           1,290
          ResNet-178                   [-1, 10]               0
          Linear-179                   [-1, 10]           1,290
          ResNet-180                   [-1, 10]               0
================================================================
Total params: 2,973,492
Trainable params: 2,973,492
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.31
Params size (MB): 11.34
Estimated Total Size (MB): 21.67
----------------------------------------------------------------
